query1,Enhanced,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=philosophy%0Aquotes.tags%3Aphilosophy~2%0Aquotes.text%3Aphilosophy&qf=title%5E5%20authors%5E3%20description%5E4%20genre1%5E3%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags&rows=10
query2,Baseline,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=-genres%3Aphilosophy%0Aquotes.tags%3Aphilosophy&qf=title%5E5%20authors%5E3%20description%5E4%20genre1%5E3%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags&rows=10
query3,Enhanced C,http://localhost:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=epic%20fantasy%0Aauthors%3A%22Stephen%20King%22%5E15%0Agenre1%3Afantasy%5E30%0Agenre2%3Afantasy%5E10%0Agenre3%3Afantasy%5E2&qf=title%5E5%20authors%5E3%20description%5E4%20genre1%5E3%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags&rows=10
query4,Enhanced C,http://localhost:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=genres%3Aspace%2Cnonfiction%0A-genres%3Afiction%0AauthorsCount%3A1%0ApageCount%3A%5B200%20TO%20*%5D%0Aquotes.text%3Aspace~2&qf=title%5E5%20authors%5E3%20description%5E4%20genre1%5E3%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10
# query1,Maximum MAvP,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=philosophy%0Aquotes.tags%3Aphilosophy~2%0Aquotes.text%3Aphilosophy&qf=title%5E3%20authors%5E1%20description%5E1%20genre1%5E1%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10&fl=title
# query2,Maximum MAvP,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=-genres%3Aphilosophy%0Aquotes.tags%3Aphilosophy&qf=title%5E3%20authors%5E1%20description%5E1%20genre1%5E1%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10&fl=title
# query3,Maximum MAvP,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=epic%20fantasy%0Aauthors%3A%22Stephen%20King%22%5E15%0Agenre1%3Afantasy%5E30%0Agenre2%3Afantasy%5E10%0Agenre3%3Afantasy%5E2&qf=title%5E3%20authors%5E1%20description%5E1%20genre1%5E1%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10&fl=title
# query4,Maximum MAvP,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=genres%3Aspace%2Cnonfiction%0A-genres%3Afiction%0AauthorsCount%3A1%0ApageCount%3A%5B200%20TO%20*%5D%0Aquotes.text%3Aspace~3&qf=title%5E3%20authors%5E1%20description%5E1%20genre1%5E1%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10&fl=title
# query1,Maximum P@10,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=philosophy%0Aquotes.tags%3Aphilosophy~2%0Aquotes.text%3Aphilosophy&qf=title%5E2%20authors%5E1%20description%5E1%20genre1%5E2%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10
# query2,Maximum P@10,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=-genres%3Aphilosophy%0Aquotes.tags%3Aphilosophy&qf=title%5E2%20authors%5E1%20description%5E1%20genre1%5E2%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10
# query3,Maximum P@10,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=epic%20fantasy%0Aauthors%3A%22Stephen%20King%22%5E15%0Agenre1%3Afantasy%5E30%0Agenre2%3Afantasy%5E10%0Agenre3%3Afantasy%5E2&qf=title%5E2%20authors%5E1%20description%5E1%20genre1%5E2%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10
# query4,Maximum P@10,http://127.0.0.1:8983/solr/goodreads/select?defType=edismax&indent=true&q.op=OR&q=genres%3Aspace%2Cnonfiction%0A-genres%3Afiction%0AauthorsCount%3A1%0ApageCount%3A%5B200%20TO%20*%5D%0Aquotes.text%3Aspace~3&qf=title%5E2%20authors%5E1%20description%5E1%20genre1%5E2%20genre2%5E2%20genre3%5E1.5%20quotes.text%5E1%20quotes.tags%5E1&rows=10
